S#No,question,audio_notes,photo_thumbnail,video_thumbnail,is_multiple_choice_question,multiple_choice_options,is_sub1_question,sub1_question,sub1_audio_notes,is_sub1_multiple_choice_question,sub1_multiple_choice_options,is_sub2_question,sub2_question,sub2_audio_notes,is_sub2_multiple_choice_question,sub2_multiple_choice_options,upload_photo,upload_video,upload_audio
,General Information ,,,,,,,,,,,,,,,,,,
118.0,Does the Vehicle appear to have been in an accident?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q118.mp3,Yes,No,Yes,"Yes,No",No,,,No,,No,,,No,,Yes,No,Yes
119.0,Does the Vehicle appear to be flood-damaged?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q119.mp3,Yes,No,Yes,"Yes,No",No,,,No,,No,,,No,,Yes,No,Yes
,Exterior Inspection,,,,,,,,,,,,,,,,,,
2.0,Please take Front Bumper Photo of the Vehicle,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q2.mp3,Yes,No,No,,Yes,Number Of Dent On Front Bumper?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q2_SQ1.mp3,Yes,"1-2 ,3-4 , 4+, No Dents",Yes,Number of Scratches on Front Bumper?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q2_SQ2.mp3,Yes,"1-2 ,3-4 , 4+, No Scratch",Yes,No,Yes
121.0,Please take Front Windsheild Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q121.mp3,Yes,No,No,,Yes,How is the Front Windsheild Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q121_SQ1.mp3,Yes,"Good,Crack,Dents & Scartches ",No,,,No,,Yes,No,Yes
123.0,Please take Front Bonnet Exterior Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q123.mp3,Yes,No,No,,Yes,Number Of Dent On Bonnet?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q123_SQ1.mp3,Yes,"1-2 ,3-4 , 4+, No Dents",Yes,Number Of Scratches On Bonnet?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q123_SQ2.mp3,Yes,"1-2 ,3-4 , 4+, No Scratch",Yes,No,Yes
3.0,Please take Front Right Side Fender Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q3.mp3,Yes,No,No,,Yes,Number Of Dent On Front Right Fender?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q3_SQ1.mp3,Yes,"1-2 ,3-4 , 4+, No Dents",Yes,Number of Scratches on Front Right Fenders?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q3_SQ2.mp3,Yes,"1-2 ,3-4 , 4+, No Scratch",Yes,No,Yes
5.0,Please Click Driver Side Door Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q5.mp3,Yes,No,No,,Yes,Number Of Dent On Driver Side Door ?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q5_SQ1.mp3,Yes,"1-2 ,3-4 , 4+, No Dents",Yes,Number Of Scratches On Driver Side Door?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q5_SQ2.mp3,Yes,"1-2 ,3-4 , 4+, No Scratch",Yes,No,Yes
6.0,Please take Rear Right Side Door Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q6.mp3,Yes,No,No,,Yes,Number Of Dent On Rear Right Side Door?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q6_SQ1.mp3,Yes,"1-2 ,3-4 , 4+, No Dents",Yes,Number Of Scratches On Rear Right Side Door?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q6_SQ2.mp3,Yes,"1-2 ,3-4 , 4+, No Scratch",Yes,No,Yes
7.0,Please take Rear Right Side Fender Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q7.mp3,Yes,No,No,,Yes,Number of dent on Rear Right Side Fender?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q7_SQ1.mp3,Yes,"1-2 ,3-4 , 4+, No Dents",Yes,Number of Scratches on Rear Right Side Fender?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q7_SQ2.mp3,Yes,"1-2 ,3-4 , 4+, No Scratch",Yes,No,Yes
120.0,Please take Rear Windsheild Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q120.mp3,Yes,,,,Yes,How is the Rear Windsheild Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q120_SQ1.mp3,Yes,"Good,Crack,Dents , Scartches ",No,,,No,,Yes,,Yes
124.0,Please take Rear Photo of the Vehicle ,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q124.mp3,Yes,No,No,,Yes,Number Of Dent On Rear side of the Vehicle?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q124_SQ1.mp3,Yes,"1-2 ,3-4 , 4+, No Dents",Yes,Number of Scratches on Rear side of the Vehicle,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q124_SQ2.mp3,Yes,"1-2 ,3-4 , 4+, No Scratch",Yes,No,Yes
9.0,Please take Rear Bumper Photo of the Vehicle ,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q9.mp3,Yes,No,No,,Yes,Number Of Dent On Rear Bumper?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q9_SQ1.mp3,Yes,"1-2 ,3-4 , 4+, No Dents",Yes,Number of Scratches on Rear Bumper?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q9_SQ2.mp3,Yes,"1-2 ,3-4 , 4+, No Scratch",Yes,No,Yes
10.0,Please take Rear Left Side Fender Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q10.mp3,Yes,No,No,,Yes,Number of dent on Rear Left Side Fender?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q10_SQ1.mp3,Yes,"1-2 ,3-4 , 4+, No Dents",Yes,Number of Scratch on Rear Left Side Fender?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q10_SQ2.mp3,Yes,"1-2 ,3-4 , 4+, No Scratch",Yes,No,Yes
11.0,Please take Rear Left Side Door Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q11.mp3,Yes,No,No,,Yes,Number of dent on Rear Left Side Door?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q11_SQ1.mp3,Yes,"1-2 ,3-4 , 4+, No Dents",Yes,Number of Scratch on Rear Left Side Door?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q11_SQ2.mp3,Yes,"1-2 ,3-4 , 4+, No Scratch",Yes,No,Yes
13.0,Please Click Passenger Side Door Photo.,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q13.mp3,Yes,No,No,,Yes,Number of Dent on Passenger Side Door,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q13_SQ1.mp3,Yes,"1-2 ,3-4 , 4+, No Dents",Yes,Number of Scratch on Passenger Side Door,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q13_SQ2.mp3,Yes,"1-2 ,3-4 , 4+, No Scratch",Yes,No,Yes
14.0,Please take Front Left Side Fender Photo.,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q14.mp3,Yes,No,No,,Yes,Number of dent on Front Left Side Fender .,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q14_SQ1.mp3,Yes,"1-2 ,3-4 , 4+, No Dents",Yes,Number of Scratch on Front Left Side Fender,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q14_SQ2.mp3,Yes,"1-2 ,3-4 , 4+, No Scratch",Yes,No,Yes
,Headlights and Indictaor Inspection,,,,,,,,,,,,,,,,,,
15.0,Please take Left Headlight Photo  ,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q15.mp3,Yes,No,No,,Yes,Left Headlight Bulb / LED Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q15_SQ1.mp3,Yes,"Working , Not Working  ",Yes,Left Headlight Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q15_SQ2.mp3,Yes,"Good , Crack , Damage",Yes,No,Yes
16.0,Please take Front Indicator Left Side Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q16.mp3,Yes,No,No,,Yes,Front Indicator Bulb / LED Left Side Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q16_SQ1.mp3,Yes,"Working , Not Working ",Yes,Front Indicator Left Side Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q16_SQ2.mp3,Yes,"Good , Crack , Damage",Yes,No,Yes
17.0,Please take Fog Light Left Side Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q17.mp3,Yes,No,No,,Yes,Fog Light Bulb / LED  Left Side Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q17_SQ1.mp3,Yes,"Working , Not Working , Not  Applicable ",Yes,Fog Light Left Side Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q17_SQ2.mp3,Yes,"Good , Crack , Damage",Yes,No,Yes
18.0,Please take Right Headlight Photo  ,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q18.mp3,Yes,No,No,,Yes,Right Headlight Bulb / LED Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q18_SQ1.mp3,Yes,"Working , Not Working",Yes,Right Headlight Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q18_SQ2.mp3,Yes,"Good , Crack , Damage",Yes,No,Yes
19.0,Please take Front Indicator Right Side Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q19.mp3,Yes,No,No,,Yes,Front Indicator Bulb / LED  Right Side Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q19_SQ1.mp3,Yes,"Working , Not Working",Yes,Front Indicator Right Side Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q19_SQ2.mp3,Yes,"Good , Crack , Damage",Yes,No,Yes
20.0,Please take Fog Light Right Side Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q20.mp3,Yes,No,No,,Yes,Fog Light Bulb / LED Right Side Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q20_SQ1.mp3,Yes,"Working , Not Working , Not  Applicable ",Yes,Fog Light Right Side Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q20_SQ2.mp3,Yes,"Good , Crack , Damage",Yes,No,Yes
24.0,Please take Brake Lights Right Side Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q24.mp3,Yes,No,No,,Yes,Brake Lights Bulb / LED Right Side Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q24_SQ1.mp3,Yes,"Working , Not Working",Yes,Brake Lights Right Side Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q24_SQ2.mp3,Yes,"Good , Crack , Damage",Yes,No,Yes
21.0,Please take Rear Indicator Right side Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q21.mp3,Yes,No,No,,Yes,Rear Indicator Bulb / LED Right side Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q21_SQ1.mp3,Yes,"Working , Not Working",Yes,Rear Indicator Right side Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q21_SQ2.mp3,Yes,"Good , Crack , Damage",Yes,No,Yes
122.0,Please take Rear Tail Light Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q122.mp3,Yes,No,No,,Yes,How is the Rear Tail light Bulb / LED Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q122_SQ1.mp3,Yes,"Working , Not Working , Not  Applicable ",Yes,How is the Rear Tail light Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q122_SQ2.mp3,Yes,"Good , Crack , Damage",Yes,No,Yes
23.0,Please take Brake Lights Left Side Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q23.mp3,Yes,No,No,,Yes,Brake Lights Left Side Bulb / LED Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q23_SQ1.mp3,Yes,"Working , Not Working",Yes,Brake Lights Left Side Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q23_SQ2.mp3,Yes,"Good , Crack , Damage",Yes,No,Yes
22.0,Please take Rear Indicator Left side Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q22.mp3,Yes,No,No,,Yes,Rear Indicator Left side Bulb / LED Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q22_SQ1.mp3,Yes,"Working , Not Working",Yes,Rear Indicator Left side Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q22_SQ2.mp3,Yes,"Good , Crack , Damage",Yes,No,Yes
,Interior Inspection,,,,,,,,,,,,,,,,,,
25.0,Please take Driver Side seat Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q25.mp3,Yes,No,No,,Yes,Driver Side Seat Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q25_SQ1.mp3,Yes,"Good ,Stained, Crack , Damage",No,,,No,,Yes,No,Yes
26.0,Please take Passenger Side seat Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q26.mp3,Yes,No,No,,Yes,Passenger Side Seat Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q26_SQ1.mp3,Yes,"Good ,Stained, Crack , Damage",No,,,No,,Yes,No,Yes
27.0,Please take Rear seat Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q27.mp3,Yes,No,No,,Yes,Rear Seats Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q27_SQ1.mp3,Yes,"Good ,Stained, Crack , Damage",No,,,No,,Yes,No,Yes
28.0,How is the Seat Belts Condition?  ,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q28.mp3,No,No,Yes,"Working , Not Working , Not Applicable",No,,,No,,No,,,No,,No,No,No
29.0,Please take interior Roof Photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q29.mp3,Yes,No,No,,Yes,Interior Roof Condition,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q29_SQ1.mp3,Yes,"Good ,Stained, Crack , Damage",No,,,No,,Yes,No,Yes
30.0,Please take full dashboard photo,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q30.mp3,Yes,No,No,,Yes,Dashboard Condition?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q30_SQ1.mp3,Yes,"Good ,Stained, Crack , Damage",No,,,No,,Yes,No,Yes
31.0,Please take ODOmeter Photo With Warning lights,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q31.mp3,Yes,No,No,,Yes,Is there any warning light showing on the car's dashboard?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q31_SQ1.mp3,Yes,"Yes , No ,Not Applicable",No,,,No,,Yes,No,Yes
44.0,Is Airbags Available? ,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q44.mp3,No,No,Yes,"Yes,No",Yes,Number Of Airbags,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q44_SQ1.mp3,Yes,"0,2,4,6",No,,,No,,No,No,Yes
,"Infotainment , Electrical Sytem and Accessories Check",,,,,,,,,,,,,,,,,,
36.0,Please take photo of Infotainment System,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q36.mp3,Yes,No,No,,Yes,Is Infotainment System Working Properly?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q36_SQ1.mp3,Yes,"Working, Not Working, Not Applicable ",No,,,No,,Yes,No,Yes
37.0,Is the steering wheel controls working properly?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q37.mp3,No,No,Yes,"Working ,Not Working, Not Applicable",No,,,No,,No,,,No,,No,No,Yes
38.0,Is Horn Working Properly? ,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q38.mp3,No,No,Yes,"Working ,Not Working, Not Applicable",No,,,No,,No,,,No,,No,No,Yes
39.0,Is Sound System Working Properly?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q39.mp3,No,No,Yes,"Working ,Not Working, Not Applicable",No,,,No,,No,,,No,,No,No,Yes
40.0,Is Side Electronic Mirror is working?,https://objectstore.e2enetworks.net/wisedrivestorage/Audiofiles/inspection/Thai/Q40.mp3,No,No,Yes,"Working ,Not Working, Not Applicable",No,,,No,,No,,,No,,No,No,Yes
